

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jul 03 01:00:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
   735 ;;  delay           2   32[COMRAM] unsigned int 
   736 ;; Auto vars:     Size  Location     Type
   737 ;;  i               2   35[COMRAM] int 
   738 ;; Return value:  Size  Location     Type
   739 ;;		None               void
   740 ;; Registers used:
   741 ;;		wreg, status,2, status,0
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   747 ;;      Params:         2       0       0       0
   748 ;;      Locals:         2       0       0       0
   749 ;;      Temps:          1       0       0       0
   750 ;;      Totals:         5       0       0       0
   751 ;;Total ram usage:        5 bytes
   752 ;; Hardware stack levels used:    1
   753 ;; Hardware stack levels required when called:    2
   754 ;; This function calls:
   755 ;;		Nothing
   756 ;; This function is called by:
   757 ;;		_main
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           	psect	text1
   762  000BFA                     __ptext1:
   763                           	opt stack 0
   764  000BFA                     _delay_ms:
   765                           	opt stack 28
   766                           
   767                           ;main.c: 80: int i;
   768                           ;main.c: 81: for (i = 0; i < delay; i++)
   769                           
   770                           ;incstack = 0
   771  000BFA  0E00               	movlw	0
   772  000BFC  6E25               	movwf	delay_ms@i+1,c
   773  000BFE  0E00               	movlw	0
   774  000C00  6E24               	movwf	delay_ms@i,c
   775  000C02  D009               	goto	l54
   776  000C04                     l1480:
   777                           
   778                           ;main.c: 82: _delay((unsigned long)((1)*(40000000/4000.0)));
   779  000C04  0E0D               	movlw	13
   780  000C06  6E23               	movwf	??_delay_ms& (0+255),c
   781  000C08  0EFC               	movlw	252
   782  000C0A                     u647:
   783  000C0A  2EE8               	decfsz	wreg,f,c
   784  000C0C  D7FE               	goto	u647
   785  000C0E  2E23               	decfsz	??_delay_ms& (0+255),f,c
   786  000C10  D7FC               	goto	u647
   787  000C12  4A24               	infsnz	delay_ms@i,f,c
   788  000C14  2A25               	incf	delay_ms@i+1,f,c
   789  000C16                     l54:
   790  000C16  5021               	movf	delay_ms@delay,w,c
   791  000C18  5C24               	subwf	delay_ms@i,w,c
   792  000C1A  5022               	movf	delay_ms@delay+1,w,c
   793  000C1C  5825               	subwfb	delay_ms@i+1,w,c
   794  000C1E  A0D8               	btfss	status,0,c
   795  000C20  D7F1               	goto	l1480
   796  000C22  0012               	return		;funcret
   797  000C24                     __end_of_delay_ms:
   798                           	opt stack 0
   799                           tblptru	equ	0xFF8
   800                           tblptrh	equ	0xFF7
   801                           tblptrl	equ	0xFF6
   802                           tablat	equ	0xFF5
   803                           intcon	equ	0xFF2
   804                           postinc0	equ	0xFEE
   805                           wreg	equ	0xFE8
   806                           postdec1	equ	0xFE5
   807                           fsr1l	equ	0xFE1
   808                           status	equ	0xFD8
   809                           
   810 ;; *************** function _UARTInit *****************
   811 ;; Defined at:
   812 ;;		line 8 in file "uart.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;  baudrate        4   32[COMRAM] unsigned long 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  divisor         2   40[COMRAM] unsigned int 
   817 ;; Return value:  Size  Location     Type
   818 ;;		None               void
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   826 ;;      Params:         4       0       0       0
   827 ;;      Locals:         2       0       0       0
   828 ;;      Temps:          4       0       0       0
   829 ;;      Totals:        10       0       0       0
   830 ;;Total ram usage:       10 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; Hardware stack levels required when called:    2
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_main
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           	psect	text2
   841  00064A                     __ptext2:
   842                           	opt stack 0
   843  00064A                     _UARTInit:
   844                           	opt stack 28
   845                           
   846                           ;uart.c: 10: unsigned int divisor;
   847                           ;uart.c: 12: TRISCbits.RC6 = 1;
   848                           
   849                           ;incstack = 0
   850  00064A  8C94               	bsf	3988,6,c	;volatile
   851                           
   852                           ;uart.c: 13: TRISCbits.RC7 = 1;
   853  00064C  8E94               	bsf	3988,7,c	;volatile
   854                           
   855                           ;uart.c: 16: TRISDbits.RD4 = 0;
   856  00064E  9895               	bcf	3989,4,c	;volatile
   857                           
   858                           ;uart.c: 17: PORTDbits.RD4 = 0;
   859  000650  9883               	bcf	3971,4,c	;volatile
   860                           
   861                           ;uart.c: 19: TXSTA = 0b00100110;
   862  000652  0E26               	movlw	38
   863  000654  6EAC               	movwf	4012,c	;volatile
   864                           
   865                           ;uart.c: 20: RCSTA = 0b11010000;
   866  000656  0ED0               	movlw	208
   867  000658  6EAB               	movwf	4011,c	;volatile
   868                           
   869                           ;uart.c: 22: BAUDCTLbits.BRG16 = 1;
   870  00065A  86AA               	bsf	4010,3,c	;volatile
   871                           
   872                           ;uart.c: 23: BAUDCTLbits.WUE = 0;
   873  00065C  92AA               	bcf	4010,1,c	;volatile
   874                           
   875                           ;uart.c: 24: BAUDCONbits.ABDEN = 0;
   876  00065E  90AA               	bcf	4010,0,c	;volatile
   877                           
   878                           ;uart.c: 26: switch (baudrate)
   879  000660  D015               	goto	l1506
   880  000662                     l1494:
   881                           
   882                           ;uart.c: 29: divisor = 1040;
   883  000662  0E04               	movlw	4
   884  000664  6E2A               	movwf	UARTInit@divisor+1,c
   885  000666  0E10               	movlw	16
   886  000668  D00F               	goto	L4
   887  00066A                     l1496:
   888                           
   889                           ;uart.c: 32: divisor = 520;
   890  00066A  0E02               	movlw	2
   891  00066C  6E2A               	movwf	UARTInit@divisor+1,c
   892  00066E  0E08               	movlw	8
   893  000670  D00B               	goto	L4
   894  000672                     l1498:
   895                           
   896                           ;uart.c: 35: divisor = 172;
   897  000672  0E00               	movlw	0
   898  000674  6E2A               	movwf	UARTInit@divisor+1,c
   899  000676  0EAC               	movlw	172
   900  000678  D007               	goto	L4
   901  00067A                     l1500:
   902                           
   903                           ;uart.c: 38: divisor = 86;
   904  00067A  0E00               	movlw	0
   905  00067C  6E2A               	movwf	UARTInit@divisor+1,c
   906  00067E  0E56               	movlw	86
