

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 04 00:52:09 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
   742  000620                     	endif
   743  000620                     	if	0	;tblptru may be non-zero
   744  000620                     	endif
   745  000620  0008               	tblrd		*
   746  000622  CFF5 F07E          	movff	tablat,Package_WriteDataByte@d
   747  000626  ECF4  F006         	call	_Package_WriteDataByte	;wreg free
   748                           
   749                           ;main.c: 134: Package_WriteDataByte(&out, fVersion[2]);
   750  00062A  0EA8               	movlw	low _out
   751  00062C  0100               	movlb	0	; () banked
   752  00062E  6F7C               	movwf	Package_WriteDataByte@p& (0+255),b
   753  000630  0E00               	movlw	high _out
   754  000632  0100               	movlb	0	; () banked
   755  000634  6F7D               	movwf	(Package_WriteDataByte@p+1)& (0+255),b
   756  000636  0E03               	movlw	low (_fVersion+2)
   757  000638  6EF6               	movwf	tblptrl,c
   758  00063A  0E03               	movlw	high (_fVersion+2)
   759  00063C  6EF7               	movwf	tblptrh,c
   760  00063E                     	if	0	;tblptru may be non-zero
   761  00063E                     	endif
   762  00063E                     	if	0	;tblptru may be non-zero
   763  00063E                     	endif
   764  00063E  0008               	tblrd		*
   765  000640  CFF5 F07E          	movff	tablat,Package_WriteDataByte@d
   766  000644  ECF4  F006         	call	_Package_WriteDataByte	;wreg free
   767                           
   768                           ;main.c: 135: Package_WriteDataByte(&out, fVersion[3]);
   769  000648  0EA8               	movlw	low _out
   770  00064A  0100               	movlb	0	; () banked
   771  00064C  6F7C               	movwf	Package_WriteDataByte@p& (0+255),b
   772  00064E  0E00               	movlw	high _out
   773  000650  0100               	movlb	0	; () banked
   774  000652  6F7D               	movwf	(Package_WriteDataByte@p+1)& (0+255),b
   775  000654  0E04               	movlw	low (_fVersion+3)
   776  000656  6EF6               	movwf	tblptrl,c
   777  000658  0E03               	movlw	high (_fVersion+3)
   778  00065A  6EF7               	movwf	tblptrh,c
   779  00065C                     	if	0	;tblptru may be non-zero
   780  00065C                     	endif
   781  00065C                     	if	0	;tblptru may be non-zero
   782  00065C                     	endif
   783  00065C  0008               	tblrd		*
   784  00065E  CFF5 F07E          	movff	tablat,Package_WriteDataByte@d
   785  000662  ECF4  F006         	call	_Package_WriteDataByte	;wreg free
   786                           
   787                           ;main.c: 137: Package_Send(&out);
   788  000666  0EA8               	movlw	low _out
   789  000668  0100               	movlb	0	; () banked
   790  00066A  6F7D               	movwf	Package_Send@p& (0+255),b
   791  00066C  0E00               	movlw	high _out
   792  00066E  0100               	movlb	0	; () banked
   793  000670  6F7E               	movwf	(Package_Send@p+1)& (0+255),b
   794  000672  ECED  F004         	call	_Package_Send	;wreg free
   795                           
   796                           ;main.c: 139: delay_ms(100);
   797  000676  0E00               	movlw	0
   798  000678  0100               	movlb	0	; () banked
   799  00067A  6F78               	movwf	(delay_ms@delay+1)& (0+255),b
   800  00067C  0E64               	movlw	100
   801  00067E  6F77               	movwf	delay_ms@delay& (0+255),b
   802  000680  ECDD  F006         	call	_delay_ms	;wreg free
   803                           
   804                           ;main.c: 141: RCONbits.IPEN = 1;
   805  000684  8ED0               	bsf	4048,7,c	;volatile
   806                           
   807                           ;main.c: 142: INTCONbits.GIEH = 1;
   808  000686  8EF2               	bsf	intcon,7,c	;volatile
   809                           
   810                           ;main.c: 143: INTCONbits.GIEL = 1;
   811  000688  8CF2               	bsf	intcon,6,c	;volatile
   812                           
   813                           ;main.c: 145: delay_ms(1);
   814  00068A  0E00               	movlw	0
   815  00068C  0100               	movlb	0	; () banked
   816  00068E  6F78               	movwf	(delay_ms@delay+1)& (0+255),b
   817  000690  0E01               	movlw	1
   818  000692  6F77               	movwf	delay_ms@delay& (0+255),b
   819  000694  ECDD  F006         	call	_delay_ms	;wreg free
   820  000698  D000               	goto	l2404
   821  00069A                     l2404:
   822                           
   823                           ;main.c: 148: {
   824                           ;main.c: 149: if (NEW_PACKAGE_RECEIVED)
   825  00069A  A046               	btfss	_NEW_PACKAGE_RECEIVED/(0+8),_NEW_PACKAGE_RECEIVED& (0+7),c
   826  00069C  D7FE               	goto	l2404
   827                           
   828                           ;main.c: 150: {
   829                           ;main.c: 151: UARTSendByte(89);
   830  00069E  0E59               	movlw	89
   831  0006A0  EC70  F007         	call	_UARTSendByte
   832                           
   833                           ;main.c: 152: NEW_PACKAGE_RECEIVED = 0;
   834  0006A4  9046               	bcf	_NEW_PACKAGE_RECEIVED/(0+8),_NEW_PACKAGE_RECEIVED& (0+7),c
   835  0006A6  D7F9               	goto	l2404
   836                           
   837                           ;main.c: 153: }
   838                           ;main.c: 155: }
   839                           ;main.c: 157: return 0;
   840                           ;	Return value of _main is never used
   841  0006A8  EFB9  F000         	goto	start
   842  0006AC                     __end_of_main:
   843                           	opt stack 0
   844                           tblptru	equ	0xFF8
   845                           tblptrh	equ	0xFF7
   846                           tblptrl	equ	0xFF6
   847                           tablat	equ	0xFF5
   848                           intcon	equ	0xFF2
   849                           postinc0	equ	0xFEE
   850                           postdec1	equ	0xFE5
   851                           fsr1l	equ	0xFE1
   852                           
   853 ;; *************** function _delay_ms *****************
   854 ;; Defined at:
   855 ;;		line 101 in file "main.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;  delay           2   23[BANK0 ] unsigned int 
   858 ;; Auto vars:     Size  Location     Type
   859 ;;  i               2   26[COMRAM] int 
   860 ;; Return value:  Size  Location     Type
   861 ;;		None               void
   862 ;; Registers used:
   863 ;;		wreg, status,2, status,0
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   869 ;;      Params:         0       2       0       0
   870 ;;      Locals:         2       0       0       0
   871 ;;      Temps:          1       0       0       0
   872 ;;      Totals:         3       2       0       0
   873 ;;Total ram usage:        5 bytes
   874 ;; Hardware stack levels used:    1
   875 ;; Hardware stack levels required when called:    4
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_main
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           	psect	text1
   884  000DBA                     __ptext1:
   885                           	opt stack 0
   886  000DBA                     _delay_ms:
   887                           	opt stack 26
   888                           
